case,y_test,y_pred
14885,1,0
10043,1,0
1082,0,0
25598,0,0
5773,1,1
3996,0,1
12435,0,0
22914,1,1
17103,1,1
18517,1,1
22329,1,1
18805,0,0
7617,0,1
5796,0,0
5191,0,0
17385,0,0
6902,1,1
3943,1,1
13085,0,1
20234,0,0
20155,1,0
18174,0,1
27132,1,1
4821,0,1
15420,0,0
10658,0,0
2648,1,0
7293,0,0
1259,1,1
7899,1,1
7693,0,0
17312,0,0
26920,1,0
23016,0,1
7052,0,0
24469,1,1
253,1,0
7557,1,1
25294,1,1
13403,0,0
9902,0,1
4249,1,1
26318,1,0
4501,0,0
23671,1,1
21778,1,1
9308,0,0
16823,1,1
27812,1,1
13637,1,1
13671,1,1
20265,1,1
27973,1,1
5650,0,0
15159,0,0
27407,0,0
8665,1,1
20150,1,1
20222,0,1
17119,1,1
13839,0,0
14061,1,1
21118,0,0
154,0,0
1149,1,0
12082,1,0
24088,1,1
4120,0,1
20424,1,1
15173,0,0
21916,0,0
2351,0,1
20343,1,1
18996,0,0
21933,1,1
2166,1,1
17856,0,1
14377,0,0
19290,0,1
1728,1,0
9793,1,1
23821,1,1
4071,0,0
12831,1,1
23881,0,0
3031,1,1
16579,1,1
27193,0,0
3376,1,1
2620,0,0
604,0,0
13986,0,0
6705,0,0
9969,1,1
6914,1,1
10227,0,0
22573,1,1
3337,0,0
626,1,1
5404,0,0
15689,0,0
16506,1,1
13655,0,0
26261,1,1
27158,1,1
14988,1,1
440,0,1
24364,0,0
195,0,0
17569,0,0
15778,0,1
4023,0,0
25627,0,1
10894,1,1
24820,0,0
5817,1,1
26245,0,0
9881,0,1
19794,0,0
10127,1,1
24467,0,0
10383,1,1
2706,1,1
19233,1,1
15926,1,1
13192,0,1
17578,1,1
12505,1,1
12936,1,1
3713,1,1
9528,0,0
12074,0,1
16280,1,1
11914,0,1
2073,0,0
8943,0,0
13610,1,1
27551,1,0
22558,0,1
17199,1,1
28018,1,0
14283,0,1
11250,0,1
14457,0,0
9994,0,0
6867,1,1
23759,0,0
2257,0,0
5661,0,0
7955,1,1
17834,0,0
10722,1,0
15776,0,1
19601,1,1
23950,1,1
20498,0,1
27830,0,0
4856,1,0
27174,0,0
19477,1,1
19609,1,1
26694,0,1
264,1,1
2639,0,0
26039,0,0
10672,1,1
28730,0,1
12696,0,0
5819,1,0
22545,1,1
16289,0,0
1897,1,1
8007,1,1
292,0,0
6578,0,0
2525,1,1
562,1,0
8406,0,0
28554,1,1
7156,1,1
22965,1,1
25815,0,0
23681,0,1
11172,1,1
20579,1,1
27539,0,0
5043,1,1
24610,0,1
16164,0,1
25882,0,0
14805,0,0
5335,1,1
23824,0,1
23715,0,1
16393,1,1
22289,0,1
23091,0,0
2630,0,0
1817,0,0
3163,1,0
23076,0,1
13526,1,0
11449,0,1
6022,1,1
21429,1,1
8562,0,1
28245,1,1
17619,0,0
20321,0,0
16851,1,0
28268,0,0
12124,0,0
7952,0,0
308,0,0
840,0,0
5413,0,0
1177,0,0
16080,1,1
1891,1,0
26205,0,0
9887,1,0
15522,0,0
13896,1,1
1814,1,1
28061,1,1
21446,0,0
10162,1,1
5384,0,1
8143,1,1
8115,0,1
7970,1,0
16090,1,0
15587,0,1
9430,1,1
4417,1,1
9384,0,1
7611,1,1
28316,1,1
10741,0,0
19560,1,1
15045,0,0
5339,1,1
8513,0,1
28337,0,1
25368,1,1
28532,0,0
4749,1,1
1451,1,1
2316,0,0
11636,0,0
5048,0,1
17152,1,0
237,1,0
25916,0,0
17076,1,0
15574,0,0
10961,1,1
62,1,1
20245,1,1
16818,1,0
23729,0,1
16287,1,1
10228,1,1
2533,0,0
18784,1,1
26008,1,1
5113,0,0
24873,0,0
10051,1,1
3971,0,1
20529,0,0
3502,0,0
25806,0,1
8082,0,1
21855,1,1
24935,1,1
26456,0,0
12146,1,1
9832,0,1
16101,1,1
20256,1,1
11645,1,0
6276,0,1
18811,1,1
19647,1,1
5386,1,1
24641,0,0
11446,0,1
19106,0,1
9134,1,0
2246,1,1
10680,1,1
9610,0,0
21585,1,1
5157,0,0
20120,1,1
18367,1,1
24163,1,1
5400,1,1
14348,1,1
1822,0,0
20541,1,1
7990,0,1
13629,1,1
25333,1,1
12400,0,0
4847,0,1
26596,1,1
22324,1,0
15723,1,1
1238,1,0
18463,1,1
18325,0,0
24984,1,1
20895,0,0
8924,0,1
23012,1,1
7875,1,1
507,0,0
17227,1,1
11012,1,1
12527,0,0
22227,0,0
2750,0,1
24743,1,1
22547,0,0
26625,1,1
2078,0,1
28357,0,0
16594,0,1
10768,0,1
8656,1,1
20811,1,1
13695,1,1
13948,1,1
1339,0,1
15379,0,0
28390,0,0
621,1,1
22639,1,0
19015,0,0
10096,1,1
10503,0,0
17983,1,1
16295,0,0
23462,0,1
23524,0,0
16959,0,1
7738,0,0
28119,1,1
9171,0,0
17541,1,1
25422,0,0
7803,0,0
19234,0,0
9547,0,0
26819,1,1
10432,1,1
9527,0,1
5604,0,0
1989,1,1
4034,1,1
14042,0,1
7846,0,0
20060,0,1
988,0,0
22612,1,1
3077,0,0
27922,1,1
25156,1,1
7082,0,0
3359,1,1
21315,1,1
6825,0,0
28507,0,1
24067,0,0
22253,1,0
9517,0,0
18847,1,1
4197,0,0
21179,0,0
9461,0,0
28418,0,0
10561,0,0
15309,0,0
537,0,0
15589,1,1
608,0,1
2987,1,1
377,1,1
4571,0,0
15149,0,0
18992,0,0
20687,0,0
15145,1,1
20890,0,1
3665,0,1
13037,1,1
4579,1,1
8230,0,0
2573,0,0
2894,0,0
18083,0,0
23873,0,0
26231,1,0
6658,0,0
23340,0,0
26749,0,0
24676,1,1
10348,1,0
3033,1,0
21006,0,0
6614,0,0
5301,1,1
19807,0,1
6099,1,1
22850,1,0
335,1,0
9978,0,1
5750,1,0
3279,1,1
22955,0,0
3825,0,1
14960,1,1
4176,1,1
14962,0,1
8494,0,1
15324,0,0
20147,1,1
23663,0,0
6067,0,0
25389,0,0
26014,0,1
28603,1,1
16347,1,0
15592,1,0
770,1,1
15545,1,1
27717,1,0
25334,0,1
12702,1,1
5765,0,0
5544,1,1
14422,1,1
23931,1,0
19941,1,1
24592,1,1
514,1,1
24525,1,1
13469,1,1
1320,0,0
25997,0,0
10149,0,0
11945,0,0
25641,0,0
15371,0,0
16448,1,1
18054,0,1
13313,1,1
15887,1,1
20015,1,1
5674,1,0
28525,1,1
21036,0,1
12548,1,1
28283,1,0
6945,1,1
20964,0,1
16209,0,1
25231,1,1
6375,1,1
27497,0,0
7493,0,0
26575,0,0
15731,1,1
22418,0,0
24585,0,0
9392,0,1
8525,0,1
28162,0,0
18315,0,1
10201,1,1
25119,0,1
8349,0,0
22764,1,1
27384,1,1
26707,0,1
3870,0,0
13892,1,0
3286,0,0
27853,1,1
24222,0,0
22392,0,0
22756,1,1
21688,0,0
25337,1,1
2160,0,0
7345,1,1
3858,0,0
26538,1,1
14150,1,1
27633,0,1
13783,1,1
6654,0,0
10911,1,1
15166,0,1
27186,1,1
9879,0,1
10872,0,1
7084,0,1
4306,1,1
9147,1,1
6500,0,1
17070,1,1
5021,0,0
4035,0,1
17118,0,0
4125,0,0
18570,0,1
20869,0,0
3947,0,0
23460,0,0
4214,0,1
23820,0,0
5122,1,1
5554,1,1
16041,1,1
2443,0,1
22351,0,0
21959,0,0
17558,0,1
22970,1,0
5334,0,0
20950,1,1
9153,1,1
22426,1,1
1423,1,0
27285,0,1
7282,0,0
9241,0,0
22913,1,1
23018,0,1
2720,1,0
9883,0,0
1788,0,0
6272,1,0
9088,1,1
2173,1,0
14992,0,1
28429,0,0
28492,0,0
10231,1,1
387,1,1
2543,1,1
27211,0,0
18680,1,1
14128,1,1
11813,1,1
24039,0,0
13714,1,1
22550,0,0
3349,0,0
16824,1,1
27639,1,0
5613,0,0
10497,1,1
11780,1,0
11877,0,0
24176,0,0
25808,0,0
19391,0,1
4493,1,1
3015,1,1
14341,0,0
23268,0,0
15161,0,0
25132,0,0
10368,1,1
3062,0,0
10551,0,1
10395,1,1
9890,1,1
19232,0,1
8560,0,1
4069,0,0
24882,0,0
15169,0,1
15404,0,0
10700,1,1
11996,0,1
2676,1,1
13098,0,0
10668,1,1
21428,1,1
25035,0,0
16527,1,1
22058,0,0
3788,0,0
21731,0,0
26624,0,0
14260,0,0
27466,0,1
7842,0,0
8744,1,1
27544,1,0
10775,0,1
19916,0,1
6443,1,0
15046,0,0
4467,1,1
24318,1,0
559,1,1
4388,0,0
8104,0,0
4291,0,0
